Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NE              reduce using rule 29 (pointer -> TIMES pointer .)
    COMMA           reduce using rule 29 (pointer -> TIMES pointer .)
    RPAREN          reduce using rule 29 (pointer -> TIMES pointer .)
    AND             reduce using rule 29 (pointer -> TIMES pointer .)
    OR              reduce using rule 29 (pointer -> TIMES pointer .)
    LPAREN          reduce using rule 29 (pointer -> TIMES pointer .)
    EQUALS          reduce using rule 29 (pointer -> TIMES pointer .)


state 29

    (32) address -> AMPERSAND . var
    (26) var -> . ID

    ID              shift and go to state 13

    var                            shift and go to state 38

state 30

    (52) idlist -> decl_var COMMA . idlist
    (52) idlist -> . decl_var COMMA idlist
    (53) idlist -> . decl_var
    (54) decl_var -> . var
    (55) decl_var -> . pointer
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var

    ID              shift and go to state 13
    TIMES           shift and go to state 14

    decl_var                       shift and go to state 16
    var                            shift and go to state 40
    idlist                         shift and go to state 39
    pointer                        shift and go to state 41

state 31

    (15) fname -> var .

    LPAREN          reduce using rule 15 (fname -> var .)


state 32

    (16) fname -> pointer .

    LPAREN          reduce using rule 16 (fname -> pointer .)


state 33

    (9) function -> ftypename LPAREN . dargs statements RBRACE
    (10) dargs -> . args RPAREN LBRACE
    (18) args -> . arg argcomp
    (19) args -> .
    (22) arg -> . type param
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT

    RPAREN          reduce using rule 19 (args -> .)
    INT             shift and go to state 3
    VOID            shift and go to state 6
    FLOAT           shift and go to state 10

    args                           shift and go to state 42
    type                           shift and go to state 35
    dargs                          shift and go to state 36
    arg                            shift and go to state 37

state 34

    (7) funcproto -> ftypename LPAREN args . RPAREN SEMICOLON
    (10) dargs -> args . RPAREN LBRACE

    RPAREN          shift and go to state 43


state 35

    (22) arg -> type . param
    (23) param -> . var
    (24) param -> . pointer
    (25) param -> . address
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var

    ID              shift and go to state 13
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29

    var                            shift and go to state 45
    param                          shift and go to state 44
    address                        shift and go to state 46
    pointer                        shift and go to state 47

state 36

    (9) function -> ftypename LPAREN dargs . statements RBRACE
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 48
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 53
    IF              shift and go to state 50
    WHILE           shift and go to state 54
    INT             shift and go to state 3
    VOID            shift and go to state 6
    FLOAT           shift and go to state 10
    TIMES           shift and go to state 14
    ID              shift and go to state 13

    declaration                    shift and go to state 49
    type                           shift and go to state 55
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 57
    statements                     shift and go to state 58
    ifstatement                    shift and go to state 59
    var                            shift and go to state 51
    funcall                        shift and go to state 60
    voidfuncall                    shift and go to state 61
    pointer                        shift and go to state 52
    statement                      shift and go to state 62
    retstatement                   shift and go to state 63

state 37

    (18) args -> arg . argcomp
    (20) argcomp -> . COMMA arg argcomp
    (21) argcomp -> .

    COMMA           shift and go to state 64
    RPAREN          reduce using rule 21 (argcomp -> .)

    argcomp                        shift and go to state 65

state 38

    (32) address -> AMPERSAND var .

    PLUS            reduce using rule 32 (address -> AMPERSAND var .)
    MINUS           reduce using rule 32 (address -> AMPERSAND var .)
    TIMES           reduce using rule 32 (address -> AMPERSAND var .)
    DIVIDE          reduce using rule 32 (address -> AMPERSAND var .)
    RPAREN          reduce using rule 32 (address -> AMPERSAND var .)
    AND             reduce using rule 32 (address -> AMPERSAND var .)
    OR              reduce using rule 32 (address -> AMPERSAND var .)
    SEMICOLON       reduce using rule 32 (address -> AMPERSAND var .)
    LT              reduce using rule 32 (address -> AMPERSAND var .)
    GT              reduce using rule 32 (address -> AMPERSAND var .)
    LE              reduce using rule 32 (address -> AMPERSAND var .)
    GE              reduce using rule 32 (address -> AMPERSAND var .)
    EQ              reduce using rule 32 (address -> AMPERSAND var .)
    NE              reduce using rule 32 (address -> AMPERSAND var .)
    COMMA           reduce using rule 32 (address -> AMPERSAND var .)
    LPAREN          reduce using rule 32 (address -> AMPERSAND var .)
    EQUALS          reduce using rule 32 (address -> AMPERSAND var .)


state 39

    (52) idlist -> decl_var COMMA idlist .

    SEMICOLON       reduce using rule 52 (idlist -> decl_var COMMA idlist .)


state 40

    (54) decl_var -> var .

    COMMA           reduce using rule 54 (decl_var -> var .)
    SEMICOLON       reduce using rule 54 (decl_var -> var .)


state 41

    (55) decl_var -> pointer .

    COMMA           reduce using rule 55 (decl_var -> pointer .)
    SEMICOLON       reduce using rule 55 (decl_var -> pointer .)


state 42

    (10) dargs -> args . RPAREN LBRACE

    RPAREN          shift and go to state 66


state 43

    (7) funcproto -> ftypename LPAREN args RPAREN . SEMICOLON
    (10) dargs -> args RPAREN . LBRACE

    SEMICOLON       shift and go to state 68
    LBRACE          shift and go to state 67


state 44

    (22) arg -> type param .

    COMMA           reduce using rule 22 (arg -> type param .)
    RPAREN          reduce using rule 22 (arg -> type param .)


state 45

    (23) param -> var .

    COMMA           reduce using rule 23 (param -> var .)
    RPAREN          reduce using rule 23 (param -> var .)


state 46

    (25) param -> address .

    COMMA           reduce using rule 25 (param -> address .)
    RPAREN          reduce using rule 25 (param -> address .)


state 47

    (24) param -> pointer .

    COMMA           reduce using rule 24 (param -> pointer .)
    RPAREN          reduce using rule 24 (param -> pointer .)


state 48

    (41) statements -> COMMENT . statements
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 48
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 53
    IF              shift and go to state 50
    WHILE           shift and go to state 54
    INT             shift and go to state 3
    VOID            shift and go to state 6
    FLOAT           shift and go to state 10
    TIMES           shift and go to state 14
    ID              shift and go to state 13

    declaration                    shift and go to state 49
    type                           shift and go to state 55
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 57
    statements                     shift and go to state 69
    ifstatement                    shift and go to state 59
    var                            shift and go to state 51
    funcall                        shift and go to state 60
    voidfuncall                    shift and go to state 61
    pointer                        shift and go to state 52
    statement                      shift and go to state 62
    retstatement                   shift and go to state 63

state 49

    (42) statements -> declaration . statements
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 48
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 53
    IF              shift and go to state 50
    WHILE           shift and go to state 54
    INT             shift and go to state 3
    VOID            shift and go to state 6
    FLOAT           shift and go to state 10
    TIMES           shift and go to state 14
    ID              shift and go to state 13

    declaration                    shift and go to state 49
    type                           shift and go to state 55
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 57
    statements                     shift and go to state 70
    ifstatement                    shift and go to state 59
    var                            shift and go to state 51
    funcall                        shift and go to state 60
    voidfuncall                    shift and go to state 61
    pointer                        shift and go to state 52
    statement                      shift and go to state 62
    retstatement                   shift and go to state 63

state 50

    (71) ifstatement -> IF . LPAREN condition RPAREN controlbody
    (72) ifstatement -> IF . LPAREN condition RPAREN controlbody ELSE controlbody

    LPAREN          shift and go to state 71


state 51

    (57) assignment -> var . EQUALS expression SEMICOLON
    (34) funcall -> var . LPAREN params RPAREN

    EQUALS          shift and go to state 73
    LPAREN          shift and go to state 72


state 52

    (56) assignment -> pointer . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 74


state 53

    (49) retstatement -> RETURN . expression SEMICOLON
    (50) retstatement -> RETURN . SEMICOLON
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    SEMICOLON       shift and go to state 81
    LPAREN          shift and go to state 85
    MINUS           shift and go to state 76
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 29
    NUMBER          shift and go to state 77
    FLOATNUM        shift and go to state 75
    ID              shift and go to state 13

    const                          shift and go to state 78
    funcall                        shift and go to state 82
    expression                     shift and go to state 80
    address                        shift and go to state 79
    pointer                        shift and go to state 84
    var                            shift and go to state 83

state 54

    (73) whilestatement -> WHILE . LPAREN condition RPAREN controlbody

    LPAREN          shift and go to state 86


state 55

    (51) declaration -> type . idlist SEMICOLON
    (52) idlist -> . decl_var COMMA idlist
    (53) idlist -> . decl_var
    (54) decl_var -> . var
    (55) decl_var -> . pointer
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var

