Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    IF              reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    WHILE           reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    INT             reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    VOID            reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    FLOAT           reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    TIMES           reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    ID              reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    RBRACE          reduce using rule 51 (declaration -> type idlist SEMICOLON .)


state 33

    (32) address -> AMPERSAND . var
    (26) var -> . ID

    ID              shift and go to state 23

    var                            shift and go to state 62

state 34

    (30) pointer -> TIMES address .

    PLUS            reduce using rule 30 (pointer -> TIMES address .)
    MINUS           reduce using rule 30 (pointer -> TIMES address .)
    TIMES           reduce using rule 30 (pointer -> TIMES address .)
    DIVIDE          reduce using rule 30 (pointer -> TIMES address .)
    COMMA           reduce using rule 30 (pointer -> TIMES address .)
    RPAREN          reduce using rule 30 (pointer -> TIMES address .)
    LT              reduce using rule 30 (pointer -> TIMES address .)
    GT              reduce using rule 30 (pointer -> TIMES address .)
    LE              reduce using rule 30 (pointer -> TIMES address .)
    GE              reduce using rule 30 (pointer -> TIMES address .)
    EQ              reduce using rule 30 (pointer -> TIMES address .)
    NE              reduce using rule 30 (pointer -> TIMES address .)
    SEMICOLON       reduce using rule 30 (pointer -> TIMES address .)
    EQUALS          reduce using rule 30 (pointer -> TIMES address .)
    AND             reduce using rule 30 (pointer -> TIMES address .)
    OR              reduce using rule 30 (pointer -> TIMES address .)
    LPAREN          reduce using rule 30 (pointer -> TIMES address .)


state 35

    (31) pointer -> TIMES var .

    PLUS            reduce using rule 31 (pointer -> TIMES var .)
    MINUS           reduce using rule 31 (pointer -> TIMES var .)
    TIMES           reduce using rule 31 (pointer -> TIMES var .)
    DIVIDE          reduce using rule 31 (pointer -> TIMES var .)
    COMMA           reduce using rule 31 (pointer -> TIMES var .)
    RPAREN          reduce using rule 31 (pointer -> TIMES var .)
    LT              reduce using rule 31 (pointer -> TIMES var .)
    GT              reduce using rule 31 (pointer -> TIMES var .)
    LE              reduce using rule 31 (pointer -> TIMES var .)
    GE              reduce using rule 31 (pointer -> TIMES var .)
    EQ              reduce using rule 31 (pointer -> TIMES var .)
    NE              reduce using rule 31 (pointer -> TIMES var .)
    SEMICOLON       reduce using rule 31 (pointer -> TIMES var .)
    EQUALS          reduce using rule 31 (pointer -> TIMES var .)
    AND             reduce using rule 31 (pointer -> TIMES var .)
    OR              reduce using rule 31 (pointer -> TIMES var .)
    LPAREN          reduce using rule 31 (pointer -> TIMES var .)


state 36

    (29) pointer -> TIMES pointer .

    PLUS            reduce using rule 29 (pointer -> TIMES pointer .)
    MINUS           reduce using rule 29 (pointer -> TIMES pointer .)
    TIMES           reduce using rule 29 (pointer -> TIMES pointer .)
    DIVIDE          reduce using rule 29 (pointer -> TIMES pointer .)
    COMMA           reduce using rule 29 (pointer -> TIMES pointer .)
    RPAREN          reduce using rule 29 (pointer -> TIMES pointer .)
    LT              reduce using rule 29 (pointer -> TIMES pointer .)
    GT              reduce using rule 29 (pointer -> TIMES pointer .)
    LE              reduce using rule 29 (pointer -> TIMES pointer .)
    GE              reduce using rule 29 (pointer -> TIMES pointer .)
    EQ              reduce using rule 29 (pointer -> TIMES pointer .)
    NE              reduce using rule 29 (pointer -> TIMES pointer .)
    SEMICOLON       reduce using rule 29 (pointer -> TIMES pointer .)
    EQUALS          reduce using rule 29 (pointer -> TIMES pointer .)
    AND             reduce using rule 29 (pointer -> TIMES pointer .)
    OR              reduce using rule 29 (pointer -> TIMES pointer .)
    LPAREN          reduce using rule 29 (pointer -> TIMES pointer .)


state 37

    (52) idlist -> decl_var COMMA . idlist
    (52) idlist -> . decl_var COMMA idlist
    (53) idlist -> . decl_var
    (54) decl_var -> . var
    (55) decl_var -> . pointer
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var

    ID              shift and go to state 23
    TIMES           shift and go to state 19

    var                            shift and go to state 64
    pointer                        shift and go to state 65
    idlist                         shift and go to state 63
    decl_var                       shift and go to state 24

state 38

    (10) dargs -> args . RPAREN LBRACE

    RPAREN          shift and go to state 66


state 39

    (7) funcproto -> ftypename LPAREN args RPAREN . SEMICOLON
    (10) dargs -> args RPAREN . LBRACE

    SEMICOLON       shift and go to state 68
    LBRACE          shift and go to state 67


state 40

    (20) argcomp -> COMMA . arg argcomp
    (22) arg -> . type param
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT

    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8

    type                           shift and go to state 30
    arg                            shift and go to state 69

state 41

    (18) args -> arg argcomp .

    RPAREN          reduce using rule 18 (args -> arg argcomp .)


state 42

    (22) arg -> type param .

    COMMA           reduce using rule 22 (arg -> type param .)
    RPAREN          reduce using rule 22 (arg -> type param .)


state 43

    (25) param -> address .

    COMMA           reduce using rule 25 (param -> address .)
    RPAREN          reduce using rule 25 (param -> address .)


state 44

    (23) param -> var .

    COMMA           reduce using rule 23 (param -> var .)
    RPAREN          reduce using rule 23 (param -> var .)


state 45

    (24) param -> pointer .

    COMMA           reduce using rule 24 (param -> pointer .)
    RPAREN          reduce using rule 24 (param -> pointer .)


state 46

    (9) function -> ftypename LPAREN dargs statements . RBRACE

    RBRACE          shift and go to state 70


state 47

    (33) voidfuncall -> funcall . SEMICOLON

    SEMICOLON       shift and go to state 71


state 48

    (73) whilestatement -> WHILE . LPAREN condition RPAREN controlbody

    LPAREN          shift and go to state 72


state 49

    (49) retstatement -> RETURN . expression SEMICOLON
    (50) retstatement -> RETURN . SEMICOLON
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    SEMICOLON       shift and go to state 73
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 82
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 50

    (56) assignment -> pointer . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 84


state 51

    (41) statements -> COMMENT . statements
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 51
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 49
    IF              shift and go to state 59
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 85
    statement                      shift and go to state 53
    retstatement                   shift and go to state 60
    assignment                     shift and go to state 57
    whilestatement                 shift and go to state 52
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 56
    declaration                    shift and go to state 58
    var                            shift and go to state 54
    type                           shift and go to state 55
    pointer                        shift and go to state 50
    ifstatement                    shift and go to state 61

state 52

    (48) statement -> whilestatement .

    COMMENT         reduce using rule 48 (statement -> whilestatement .)
    RETURN          reduce using rule 48 (statement -> whilestatement .)
    IF              reduce using rule 48 (statement -> whilestatement .)
    WHILE           reduce using rule 48 (statement -> whilestatement .)
    INT             reduce using rule 48 (statement -> whilestatement .)
    VOID            reduce using rule 48 (statement -> whilestatement .)
    FLOAT           reduce using rule 48 (statement -> whilestatement .)
    TIMES           reduce using rule 48 (statement -> whilestatement .)
    ID              reduce using rule 48 (statement -> whilestatement .)
    RBRACE          reduce using rule 48 (statement -> whilestatement .)
    ELSE            reduce using rule 48 (statement -> whilestatement .)


state 53

    (40) statements -> statement . statements
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 51
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 49
    IF              shift and go to state 59
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 86
    statement                      shift and go to state 53
    retstatement                   shift and go to state 60
    assignment                     shift and go to state 57
    whilestatement                 shift and go to state 52
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 56
    declaration                    shift and go to state 58
    var                            shift and go to state 54
    type                           shift and go to state 55
    pointer                        shift and go to state 50
    ifstatement                    shift and go to state 61

state 54

    (57) assignment -> var . EQUALS expression SEMICOLON
    (34) funcall -> var . LPAREN params RPAREN

    EQUALS          shift and go to state 87
    LPAREN          shift and go to state 88


state 55

    (51) declaration -> type . idlist SEMICOLON
    (52) idlist -> . decl_var COMMA idlist
    (53) idlist -> . decl_var
    (54) decl_var -> . var
    (55) decl_var -> . pointer
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var

    ID              shift and go to state 23
    TIMES           shift and go to state 19

    idlist                         shift and go to state 17
    var                            shift and go to state 64
    pointer                        shift and go to state 65
    decl_var                       shift and go to state 24

state 56

    (43) statements -> voidfuncall . statements
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
