Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
MAIN                 : 17
MINUS                : 75 84
NE                   : 63
NOT                  : 66
NUMBER               : 27
OR                   : 65
PLUS                 : 74
RBRACE               : 12 68
RPAREN               : 7 13 36 67 71 72 73 83
SEMICOLON            : 7 35 51 56 57 70
TIMES                : 29 30 31 76
VOID                 : 15
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

address              : 11 30 33 79
arg                  : 21 23
argcomp              : 21 23
args                 : 7 13
assignment           : 48
callparam            : 37 39
condition            : 64 64 65 65 66 67 71 72 73
const                : 42 80
controlbody          : 71 72 72 73
dargs                : 12
decl_var             : 52 53
declaration          : 4 45
declarations         : 1 4 5
expression           : 56 57 58 58 59 59 60 60 61 61 62 62 63 63 74 74 75 75 76 76 77 77 83 84
fname                : 8
ftypename            : 7 12
funcall              : 35 82
funcdefs             : 1 2
funcproto            : 5
function             : 2 3
idlist               : 51 52
ifstatement          : 49
main                 : 20
param                : 25 41
paramcomp            : 37 39
params               : 36
pointer              : 10 19 29 32 55 56 78
program              : 0
statement            : 43 69
statements           : 12 43 44 45 46 68
type                 : 8 25 51
var                  : 9 18 31 34 36 54 57 81
voidfuncall          : 46
whilestatement       : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarations funcdefs
    (4) declarations -> . declarations declaration
    (5) declarations -> . declarations funcproto
    (6) declarations -> .

    INT             reduce using rule 6 (declarations -> .)
    VOID            reduce using rule 6 (declarations -> .)
    FLOAT           reduce using rule 6 (declarations -> .)

    program                        shift and go to state 1
    declarations                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declarations . funcdefs
    (4) declarations -> declarations . declaration
    (5) declarations -> declarations . funcproto
    (2) funcdefs -> . function funcdefs
    (3) funcdefs -> . function
    (51) declaration -> . type idlist SEMICOLON
    (7) funcproto -> . ftypename LPAREN args RPAREN SEMICOLON
    (12) function -> . ftypename LPAREN dargs statements RBRACE
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT
    (8) ftypename -> . type fname

    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8

    function                       shift and go to state 3
    funcdefs                       shift and go to state 4
    ftypename                      shift and go to state 6
    funcproto                      shift and go to state 7
    declaration                    shift and go to state 9
    type                           shift and go to state 10

state 3

    (2) funcdefs -> function . funcdefs
    (3) funcdefs -> function .
    (2) funcdefs -> . function funcdefs
    (3) funcdefs -> . function
    (12) function -> . ftypename LPAREN dargs statements RBRACE
    (8) ftypename -> . type fname
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT

    $end            reduce using rule 3 (funcdefs -> function .)
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8

    function                       shift and go to state 3
    funcdefs                       shift and go to state 12
    ftypename                      shift and go to state 13
    type                           shift and go to state 14

state 4

    (1) program -> declarations funcdefs .

    $end            reduce using rule 1 (program -> declarations funcdefs .)


state 5

    (14) type -> INT .

    ID              reduce using rule 14 (type -> INT .)
    TIMES           reduce using rule 14 (type -> INT .)
    AMPERSAND       reduce using rule 14 (type -> INT .)
    MAIN            reduce using rule 14 (type -> INT .)


state 6

    (7) funcproto -> ftypename . LPAREN args RPAREN SEMICOLON
    (12) function -> ftypename . LPAREN dargs statements RBRACE

    LPAREN          shift and go to state 15


state 7

    (5) declarations -> declarations funcproto .

    INT             reduce using rule 5 (declarations -> declarations funcproto .)
    VOID            reduce using rule 5 (declarations -> declarations funcproto .)
    FLOAT           reduce using rule 5 (declarations -> declarations funcproto .)


state 8

    (16) type -> FLOAT .

    ID              reduce using rule 16 (type -> FLOAT .)
    TIMES           reduce using rule 16 (type -> FLOAT .)
    AMPERSAND       reduce using rule 16 (type -> FLOAT .)
    MAIN            reduce using rule 16 (type -> FLOAT .)


state 9

    (4) declarations -> declarations declaration .

    INT             reduce using rule 4 (declarations -> declarations declaration .)
    VOID            reduce using rule 4 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 4 (declarations -> declarations declaration .)


state 10

    (51) declaration -> type . idlist SEMICOLON
    (8) ftypename -> type . fname
    (52) idlist -> . decl_var COMMA idlist
    (53) idlist -> . decl_var
    (18) fname -> . var
    (19) fname -> . pointer
    (20) fname -> . main
    (54) decl_var -> . var
    (55) decl_var -> . pointer
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (17) main -> . MAIN

    ID              shift and go to state 23
    TIMES           shift and go to state 19
    MAIN            shift and go to state 16

    idlist                         shift and go to state 17
    fname                          shift and go to state 20
    var                            shift and go to state 21
    main                           shift and go to state 22
    pointer                        shift and go to state 18
    decl_var                       shift and go to state 24

state 11

    (15) type -> VOID .

    ID              reduce using rule 15 (type -> VOID .)
    TIMES           reduce using rule 15 (type -> VOID .)
    AMPERSAND       reduce using rule 15 (type -> VOID .)
    MAIN            reduce using rule 15 (type -> VOID .)


state 12

    (2) funcdefs -> function funcdefs .

    $end            reduce using rule 2 (funcdefs -> function funcdefs .)


state 13

    (12) function -> ftypename . LPAREN dargs statements RBRACE

    LPAREN          shift and go to state 25


state 14

    (8) ftypename -> type . fname
    (18) fname -> . var
    (19) fname -> . pointer
    (20) fname -> . main
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (17) main -> . MAIN

    ID              shift and go to state 23
    TIMES           shift and go to state 19
    MAIN            shift and go to state 16

    fname                          shift and go to state 20
    var                            shift and go to state 26
    main                           shift and go to state 22
    pointer                        shift and go to state 27

state 15

    (7) funcproto -> ftypename LPAREN . args RPAREN SEMICOLON
    (12) function -> ftypename LPAREN . dargs statements RBRACE
    (21) args -> . arg argcomp
    (22) args -> .
    (13) dargs -> . args RPAREN LBRACE
    (25) arg -> . type param
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT

    RPAREN          reduce using rule 22 (args -> .)
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8

    args                           shift and go to state 28
    arg                            shift and go to state 29
    type                           shift and go to state 30
    dargs                          shift and go to state 31

state 16

    (17) main -> MAIN .

    LPAREN          reduce using rule 17 (main -> MAIN .)


state 17

    (51) declaration -> type idlist . SEMICOLON

    SEMICOLON       shift and go to state 32


state 18

    (19) fname -> pointer .
    (55) decl_var -> pointer .

    LPAREN          reduce using rule 19 (fname -> pointer .)
    COMMA           reduce using rule 55 (decl_var -> pointer .)
    SEMICOLON       reduce using rule 55 (decl_var -> pointer .)


state 19

    (29) pointer -> TIMES . pointer
    (30) pointer -> TIMES . address
    (31) pointer -> TIMES . var
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (26) var -> . ID

    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    ID              shift and go to state 23

    var                            shift and go to state 35
    pointer                        shift and go to state 36
    address                        shift and go to state 34

state 20

    (8) ftypename -> type fname .

    LPAREN          reduce using rule 8 (ftypename -> type fname .)


state 21

    (18) fname -> var .
    (54) decl_var -> var .

    LPAREN          reduce using rule 18 (fname -> var .)
    COMMA           reduce using rule 54 (decl_var -> var .)
    SEMICOLON       reduce using rule 54 (decl_var -> var .)


state 22

    (20) fname -> main .

    LPAREN          reduce using rule 20 (fname -> main .)


state 23

    (26) var -> ID .

    COMMA           reduce using rule 26 (var -> ID .)
    RPAREN          reduce using rule 26 (var -> ID .)
    SEMICOLON       reduce using rule 26 (var -> ID .)
    LPAREN          reduce using rule 26 (var -> ID .)
    PLUS            reduce using rule 26 (var -> ID .)
    MINUS           reduce using rule 26 (var -> ID .)
    TIMES           reduce using rule 26 (var -> ID .)
    DIVIDE          reduce using rule 26 (var -> ID .)
    LT              reduce using rule 26 (var -> ID .)
    GT              reduce using rule 26 (var -> ID .)
    LE              reduce using rule 26 (var -> ID .)
    GE              reduce using rule 26 (var -> ID .)
    EQ              reduce using rule 26 (var -> ID .)
    NE              reduce using rule 26 (var -> ID .)
    AND             reduce using rule 26 (var -> ID .)
    OR              reduce using rule 26 (var -> ID .)
    EQUALS          reduce using rule 26 (var -> ID .)


state 24

    (52) idlist -> decl_var . COMMA idlist
    (53) idlist -> decl_var .

    COMMA           shift and go to state 37
    SEMICOLON       reduce using rule 53 (idlist -> decl_var .)


state 25

    (12) function -> ftypename LPAREN . dargs statements RBRACE
    (13) dargs -> . args RPAREN LBRACE
    (21) args -> . arg argcomp
    (22) args -> .
    (25) arg -> . type param
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT

    RPAREN          reduce using rule 22 (args -> .)
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8

    args                           shift and go to state 38
    arg                            shift and go to state 29
    type                           shift and go to state 30
    dargs                          shift and go to state 31

state 26

    (18) fname -> var .

    LPAREN          reduce using rule 18 (fname -> var .)


state 27

    (19) fname -> pointer .

    LPAREN          reduce using rule 19 (fname -> pointer .)


state 28

    (7) funcproto -> ftypename LPAREN args . RPAREN SEMICOLON
    (13) dargs -> args . RPAREN LBRACE

    RPAREN          shift and go to state 39


state 29

    (21) args -> arg . argcomp
    (23) argcomp -> . COMMA arg argcomp
    (24) argcomp -> .

    COMMA           shift and go to state 40
    RPAREN          reduce using rule 24 (argcomp -> .)

    argcomp                        shift and go to state 41

state 30

    (25) arg -> type . param
    (9) param -> . var
    (10) param -> . pointer
    (11) param -> . address
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var

    ID              shift and go to state 23
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33

    var                            shift and go to state 44
    pointer                        shift and go to state 45
    param                          shift and go to state 42
    address                        shift and go to state 43

state 31

    (12) function -> ftypename LPAREN dargs . statements RBRACE
    (43) statements -> . statement statements
    (44) statements -> . COMMENT statements
    (45) statements -> . declaration statements
    (46) statements -> . voidfuncall statements
    (47) statements -> .
    (48) statement -> . assignment
    (49) statement -> . ifstatement
    (50) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (35) voidfuncall -> . funcall SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT
    (36) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 47 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 46
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    pointer                        shift and go to state 49
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    ifstatement                    shift and go to state 59

state 32

    (51) declaration -> type idlist SEMICOLON .

    INT             reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    VOID            reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    FLOAT           reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    COMMENT         reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    IF              reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    WHILE           reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    TIMES           reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    ID              reduce using rule 51 (declaration -> type idlist SEMICOLON .)
    RBRACE          reduce using rule 51 (declaration -> type idlist SEMICOLON .)


state 33

    (32) address -> AMPERSAND . pointer
    (33) address -> AMPERSAND . address
    (34) address -> AMPERSAND . var
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (26) var -> . ID

    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    ID              shift and go to state 23

    var                            shift and go to state 61
    pointer                        shift and go to state 62
    address                        shift and go to state 60

state 34

    (30) pointer -> TIMES address .

    EQUALS          reduce using rule 30 (pointer -> TIMES address .)
    PLUS            reduce using rule 30 (pointer -> TIMES address .)
    MINUS           reduce using rule 30 (pointer -> TIMES address .)
    TIMES           reduce using rule 30 (pointer -> TIMES address .)
    DIVIDE          reduce using rule 30 (pointer -> TIMES address .)
    LT              reduce using rule 30 (pointer -> TIMES address .)
    GT              reduce using rule 30 (pointer -> TIMES address .)
    LE              reduce using rule 30 (pointer -> TIMES address .)
    GE              reduce using rule 30 (pointer -> TIMES address .)
    EQ              reduce using rule 30 (pointer -> TIMES address .)
    NE              reduce using rule 30 (pointer -> TIMES address .)
    SEMICOLON       reduce using rule 30 (pointer -> TIMES address .)
    RPAREN          reduce using rule 30 (pointer -> TIMES address .)
    AND             reduce using rule 30 (pointer -> TIMES address .)
    OR              reduce using rule 30 (pointer -> TIMES address .)
    LPAREN          reduce using rule 30 (pointer -> TIMES address .)
    COMMA           reduce using rule 30 (pointer -> TIMES address .)


state 35

    (31) pointer -> TIMES var .

    EQUALS          reduce using rule 31 (pointer -> TIMES var .)
    PLUS            reduce using rule 31 (pointer -> TIMES var .)
    MINUS           reduce using rule 31 (pointer -> TIMES var .)
    TIMES           reduce using rule 31 (pointer -> TIMES var .)
    DIVIDE          reduce using rule 31 (pointer -> TIMES var .)
    LT              reduce using rule 31 (pointer -> TIMES var .)
    GT              reduce using rule 31 (pointer -> TIMES var .)
    LE              reduce using rule 31 (pointer -> TIMES var .)
    GE              reduce using rule 31 (pointer -> TIMES var .)
    EQ              reduce using rule 31 (pointer -> TIMES var .)
    NE              reduce using rule 31 (pointer -> TIMES var .)
    SEMICOLON       reduce using rule 31 (pointer -> TIMES var .)
    RPAREN          reduce using rule 31 (pointer -> TIMES var .)
    AND             reduce using rule 31 (pointer -> TIMES var .)
    OR              reduce using rule 31 (pointer -> TIMES var .)
    LPAREN          reduce using rule 31 (pointer -> TIMES var .)
    COMMA           reduce using rule 31 (pointer -> TIMES var .)


state 36

    (29) pointer -> TIMES pointer .

    EQUALS          reduce using rule 29 (pointer -> TIMES pointer .)
    PLUS            reduce using rule 29 (pointer -> TIMES pointer .)
    MINUS           reduce using rule 29 (pointer -> TIMES pointer .)
    TIMES           reduce using rule 29 (pointer -> TIMES pointer .)
    DIVIDE          reduce using rule 29 (pointer -> TIMES pointer .)
    LT              reduce using rule 29 (pointer -> TIMES pointer .)
    GT              reduce using rule 29 (pointer -> TIMES pointer .)
    LE              reduce using rule 29 (pointer -> TIMES pointer .)
    GE              reduce using rule 29 (pointer -> TIMES pointer .)
    EQ              reduce using rule 29 (pointer -> TIMES pointer .)
    NE              reduce using rule 29 (pointer -> TIMES pointer .)
    SEMICOLON       reduce using rule 29 (pointer -> TIMES pointer .)
    RPAREN          reduce using rule 29 (pointer -> TIMES pointer .)
    AND             reduce using rule 29 (pointer -> TIMES pointer .)
    OR              reduce using rule 29 (pointer -> TIMES pointer .)
    LPAREN          reduce using rule 29 (pointer -> TIMES pointer .)
    COMMA           reduce using rule 29 (pointer -> TIMES pointer .)


state 37

    (52) idlist -> decl_var COMMA . idlist
    (52) idlist -> . decl_var COMMA idlist
    (53) idlist -> . decl_var
    (54) decl_var -> . var
    (55) decl_var -> . pointer
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var

    ID              shift and go to state 23
    TIMES           shift and go to state 19

    var                            shift and go to state 64
    pointer                        shift and go to state 65
    idlist                         shift and go to state 63
    decl_var                       shift and go to state 24

state 38

    (13) dargs -> args . RPAREN LBRACE

    RPAREN          shift and go to state 66


state 39

    (7) funcproto -> ftypename LPAREN args RPAREN . SEMICOLON
    (13) dargs -> args RPAREN . LBRACE

    SEMICOLON       shift and go to state 68
    LBRACE          shift and go to state 67


state 40

    (23) argcomp -> COMMA . arg argcomp
    (25) arg -> . type param
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT

    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8

    type                           shift and go to state 30
    arg                            shift and go to state 69

state 41

    (21) args -> arg argcomp .

    RPAREN          reduce using rule 21 (args -> arg argcomp .)


state 42

    (25) arg -> type param .

    COMMA           reduce using rule 25 (arg -> type param .)
    RPAREN          reduce using rule 25 (arg -> type param .)


state 43

    (11) param -> address .

    COMMA           reduce using rule 11 (param -> address .)
    RPAREN          reduce using rule 11 (param -> address .)


state 44

    (9) param -> var .

    COMMA           reduce using rule 9 (param -> var .)
    RPAREN          reduce using rule 9 (param -> var .)


state 45

    (10) param -> pointer .

    COMMA           reduce using rule 10 (param -> pointer .)
    RPAREN          reduce using rule 10 (param -> pointer .)


state 46

    (12) function -> ftypename LPAREN dargs statements . RBRACE

    RBRACE          shift and go to state 70


state 47

    (35) voidfuncall -> funcall . SEMICOLON

    SEMICOLON       shift and go to state 71


state 48

    (73) whilestatement -> WHILE . LPAREN condition RPAREN controlbody

    LPAREN          shift and go to state 72


state 49

    (56) assignment -> pointer . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 73


state 50

    (44) statements -> COMMENT . statements
    (43) statements -> . statement statements
    (44) statements -> . COMMENT statements
    (45) statements -> . declaration statements
    (46) statements -> . voidfuncall statements
    (47) statements -> .
    (48) statement -> . assignment
    (49) statement -> . ifstatement
    (50) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (35) voidfuncall -> . funcall SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT
    (36) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 47 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 74
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 51

    (50) statement -> whilestatement .

    COMMENT         reduce using rule 50 (statement -> whilestatement .)
    IF              reduce using rule 50 (statement -> whilestatement .)
    WHILE           reduce using rule 50 (statement -> whilestatement .)
    INT             reduce using rule 50 (statement -> whilestatement .)
    VOID            reduce using rule 50 (statement -> whilestatement .)
    FLOAT           reduce using rule 50 (statement -> whilestatement .)
    TIMES           reduce using rule 50 (statement -> whilestatement .)
    ID              reduce using rule 50 (statement -> whilestatement .)
    RBRACE          reduce using rule 50 (statement -> whilestatement .)
    ELSE            reduce using rule 50 (statement -> whilestatement .)


state 52

    (43) statements -> statement . statements
    (43) statements -> . statement statements
    (44) statements -> . COMMENT statements
    (45) statements -> . declaration statements
    (46) statements -> . voidfuncall statements
    (47) statements -> .
    (48) statement -> . assignment
    (49) statement -> . ifstatement
    (50) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (35) voidfuncall -> . funcall SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT
    (36) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 47 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 75
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 53

    (57) assignment -> var . EQUALS expression SEMICOLON
    (36) funcall -> var . LPAREN params RPAREN

    EQUALS          shift and go to state 76
    LPAREN          shift and go to state 77


state 54

    (51) declaration -> type . idlist SEMICOLON
    (52) idlist -> . decl_var COMMA idlist
    (53) idlist -> . decl_var
    (54) decl_var -> . var
    (55) decl_var -> . pointer
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var

    ID              shift and go to state 23
    TIMES           shift and go to state 19

    idlist                         shift and go to state 17
    var                            shift and go to state 64
    pointer                        shift and go to state 65
    decl_var                       shift and go to state 24

state 55

    (46) statements -> voidfuncall . statements
    (43) statements -> . statement statements
    (44) statements -> . COMMENT statements
    (45) statements -> . declaration statements
    (46) statements -> . voidfuncall statements
    (47) statements -> .
    (48) statement -> . assignment
    (49) statement -> . ifstatement
    (50) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (35) voidfuncall -> . funcall SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT
    (36) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 47 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 78
    voidfuncall                    shift and go to state 55
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    statement                      shift and go to state 52
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 56

    (48) statement -> assignment .

    COMMENT         reduce using rule 48 (statement -> assignment .)
