Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
SEMICOLON            : 30 46 51 52 65
TIMES                : 24 25 26 71
VOID                 : 9
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

address              : 20 25 28 74
arg                  : 13 15
argcomp              : 13 15
args                 : 6
assignment           : 43
callparam            : 32 34
condition            : 59 59 60 60 61 62 66 67 68
const                : 37 75
controlbody          : 66 67 67 68
decl_var             : 47 48
declaration          : 4 40
declarations         : 1 4
expression           : 51 52 53 53 54 54 55 55 56 56 57 57 58 58 69 69 70 70 71 71 72 72 78 79
fname                : 7
ftypename            : 6
funcall              : 30 77
funcdefs             : 1 2
function             : 2 3
idlist               : 46 47
ifstatement          : 44
param                : 17 36
paramcomp            : 32 34
params               : 31
pointer              : 19 24 27 50 51 73
program              : 0
statement            : 38 64
statements           : 6 38 39 40 41 63
type                 : 7 17 46
var                  : 18 26 29 31 49 52 76
voidfuncall          : 41
whilestatement       : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarations funcdefs
    (4) declarations -> . declarations declaration
    (5) declarations -> .

    INT             reduce using rule 5 (declarations -> .)
    VOID            reduce using rule 5 (declarations -> .)
    FLOAT           reduce using rule 5 (declarations -> .)

    program                        shift and go to state 1
    declarations                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declarations . funcdefs
    (4) declarations -> declarations . declaration
    (2) funcdefs -> . function funcdefs
    (3) funcdefs -> . function
    (46) declaration -> . type idlist SEMICOLON
    (6) function -> . ftypename LPAREN args RPAREN LBRACE statements RBRACE
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT
    (7) ftypename -> . type fname

    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7

    function                       shift and go to state 3
    funcdefs                       shift and go to state 4
    ftypename                      shift and go to state 6
    declaration                    shift and go to state 8
    type                           shift and go to state 9

state 3

    (2) funcdefs -> function . funcdefs
    (3) funcdefs -> function .
    (2) funcdefs -> . function funcdefs
    (3) funcdefs -> . function
    (6) function -> . ftypename LPAREN args RPAREN LBRACE statements RBRACE
    (7) ftypename -> . type fname
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT

    $end            reduce using rule 3 (funcdefs -> function .)
    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7

    function                       shift and go to state 3
    funcdefs                       shift and go to state 11
    ftypename                      shift and go to state 6
    type                           shift and go to state 12

state 4

    (1) program -> declarations funcdefs .

    $end            reduce using rule 1 (program -> declarations funcdefs .)


state 5

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)
    TIMES           reduce using rule 8 (type -> INT .)
    AMPERSAND       reduce using rule 8 (type -> INT .)
    MAIN            reduce using rule 8 (type -> INT .)


state 6

    (6) function -> ftypename . LPAREN args RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 13


state 7

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)
    TIMES           reduce using rule 10 (type -> FLOAT .)
    AMPERSAND       reduce using rule 10 (type -> FLOAT .)
    MAIN            reduce using rule 10 (type -> FLOAT .)


state 8

    (4) declarations -> declarations declaration .

    INT             reduce using rule 4 (declarations -> declarations declaration .)
    VOID            reduce using rule 4 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 4 (declarations -> declarations declaration .)


state 9

    (46) declaration -> type . idlist SEMICOLON
    (7) ftypename -> type . fname
    (47) idlist -> . decl_var COMMA idlist
    (48) idlist -> . decl_var
    (11) fname -> . ID
    (12) fname -> . MAIN
    (49) decl_var -> . var
    (50) decl_var -> . pointer
    (21) var -> . ID
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var

    ID              shift and go to state 20
    MAIN            shift and go to state 19
    TIMES           shift and go to state 16

    idlist                         shift and go to state 14
    fname                          shift and go to state 17
    var                            shift and go to state 18
    pointer                        shift and go to state 15
    decl_var                       shift and go to state 21

state 10

    (9) type -> VOID .

    ID              reduce using rule 9 (type -> VOID .)
    TIMES           reduce using rule 9 (type -> VOID .)
    AMPERSAND       reduce using rule 9 (type -> VOID .)
    MAIN            reduce using rule 9 (type -> VOID .)


state 11

    (2) funcdefs -> function funcdefs .

    $end            reduce using rule 2 (funcdefs -> function funcdefs .)


state 12

    (7) ftypename -> type . fname
    (11) fname -> . ID
    (12) fname -> . MAIN

    ID              shift and go to state 22
    MAIN            shift and go to state 19

    fname                          shift and go to state 17

state 13

    (6) function -> ftypename LPAREN . args RPAREN LBRACE statements RBRACE
    (13) args -> . arg argcomp
    (14) args -> .
    (17) arg -> . type param
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT

    RPAREN          reduce using rule 14 (args -> .)
    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7

    args                           shift and go to state 23
    arg                            shift and go to state 24
    type                           shift and go to state 25

state 14

    (46) declaration -> type idlist . SEMICOLON

    SEMICOLON       shift and go to state 26


state 15

    (50) decl_var -> pointer .

    COMMA           reduce using rule 50 (decl_var -> pointer .)
    SEMICOLON       reduce using rule 50 (decl_var -> pointer .)


state 16

    (24) pointer -> TIMES . pointer
    (25) pointer -> TIMES . address
    (26) pointer -> TIMES . var
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (21) var -> . ID

    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    ID              shift and go to state 31

    var                            shift and go to state 29
    pointer                        shift and go to state 30
    address                        shift and go to state 28

state 17

    (7) ftypename -> type fname .

    LPAREN          reduce using rule 7 (ftypename -> type fname .)


state 18

    (49) decl_var -> var .

    COMMA           reduce using rule 49 (decl_var -> var .)
    SEMICOLON       reduce using rule 49 (decl_var -> var .)


state 19

    (12) fname -> MAIN .

    LPAREN          reduce using rule 12 (fname -> MAIN .)


state 20

    (11) fname -> ID .
    (21) var -> ID .

    LPAREN          reduce using rule 11 (fname -> ID .)
    COMMA           reduce using rule 21 (var -> ID .)
    SEMICOLON       reduce using rule 21 (var -> ID .)


state 21

    (47) idlist -> decl_var . COMMA idlist
    (48) idlist -> decl_var .

    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 48 (idlist -> decl_var .)


state 22

    (11) fname -> ID .

    LPAREN          reduce using rule 11 (fname -> ID .)


state 23

    (6) function -> ftypename LPAREN args . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 33


state 24

    (13) args -> arg . argcomp
    (15) argcomp -> . COMMA arg argcomp
    (16) argcomp -> .

    COMMA           shift and go to state 34
    RPAREN          reduce using rule 16 (argcomp -> .)

    argcomp                        shift and go to state 35

state 25

    (17) arg -> type . param
    (18) param -> . var
    (19) param -> . pointer
    (20) param -> . address
    (21) var -> . ID
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var

    ID              shift and go to state 31
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27

    var                            shift and go to state 38
    pointer                        shift and go to state 39
    param                          shift and go to state 36
    address                        shift and go to state 37

state 26

    (46) declaration -> type idlist SEMICOLON .

    INT             reduce using rule 46 (declaration -> type idlist SEMICOLON .)
    VOID            reduce using rule 46 (declaration -> type idlist SEMICOLON .)
    FLOAT           reduce using rule 46 (declaration -> type idlist SEMICOLON .)
    COMMENT         reduce using rule 46 (declaration -> type idlist SEMICOLON .)
    IF              reduce using rule 46 (declaration -> type idlist SEMICOLON .)
    WHILE           reduce using rule 46 (declaration -> type idlist SEMICOLON .)
    TIMES           reduce using rule 46 (declaration -> type idlist SEMICOLON .)
    ID              reduce using rule 46 (declaration -> type idlist SEMICOLON .)
    RBRACE          reduce using rule 46 (declaration -> type idlist SEMICOLON .)


state 27

    (27) address -> AMPERSAND . pointer
    (28) address -> AMPERSAND . address
    (29) address -> AMPERSAND . var
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (21) var -> . ID

    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    ID              shift and go to state 31

    var                            shift and go to state 41
    pointer                        shift and go to state 42
    address                        shift and go to state 40

state 28

    (25) pointer -> TIMES address .

    COMMA           reduce using rule 25 (pointer -> TIMES address .)
    SEMICOLON       reduce using rule 25 (pointer -> TIMES address .)
    RPAREN          reduce using rule 25 (pointer -> TIMES address .)
    EQUALS          reduce using rule 25 (pointer -> TIMES address .)
    LT              reduce using rule 25 (pointer -> TIMES address .)
    GT              reduce using rule 25 (pointer -> TIMES address .)
    LE              reduce using rule 25 (pointer -> TIMES address .)
    GE              reduce using rule 25 (pointer -> TIMES address .)
    EQ              reduce using rule 25 (pointer -> TIMES address .)
    NE              reduce using rule 25 (pointer -> TIMES address .)
    PLUS            reduce using rule 25 (pointer -> TIMES address .)
    MINUS           reduce using rule 25 (pointer -> TIMES address .)
    TIMES           reduce using rule 25 (pointer -> TIMES address .)
    DIVIDE          reduce using rule 25 (pointer -> TIMES address .)
    AND             reduce using rule 25 (pointer -> TIMES address .)
    OR              reduce using rule 25 (pointer -> TIMES address .)


state 29

    (26) pointer -> TIMES var .

    COMMA           reduce using rule 26 (pointer -> TIMES var .)
    SEMICOLON       reduce using rule 26 (pointer -> TIMES var .)
    RPAREN          reduce using rule 26 (pointer -> TIMES var .)
    EQUALS          reduce using rule 26 (pointer -> TIMES var .)
    LT              reduce using rule 26 (pointer -> TIMES var .)
    GT              reduce using rule 26 (pointer -> TIMES var .)
    LE              reduce using rule 26 (pointer -> TIMES var .)
    GE              reduce using rule 26 (pointer -> TIMES var .)
    EQ              reduce using rule 26 (pointer -> TIMES var .)
    NE              reduce using rule 26 (pointer -> TIMES var .)
    PLUS            reduce using rule 26 (pointer -> TIMES var .)
    MINUS           reduce using rule 26 (pointer -> TIMES var .)
    TIMES           reduce using rule 26 (pointer -> TIMES var .)
    DIVIDE          reduce using rule 26 (pointer -> TIMES var .)
    AND             reduce using rule 26 (pointer -> TIMES var .)
    OR              reduce using rule 26 (pointer -> TIMES var .)


state 30

    (24) pointer -> TIMES pointer .

    COMMA           reduce using rule 24 (pointer -> TIMES pointer .)
    SEMICOLON       reduce using rule 24 (pointer -> TIMES pointer .)
    RPAREN          reduce using rule 24 (pointer -> TIMES pointer .)
    EQUALS          reduce using rule 24 (pointer -> TIMES pointer .)
    LT              reduce using rule 24 (pointer -> TIMES pointer .)
    GT              reduce using rule 24 (pointer -> TIMES pointer .)
    LE              reduce using rule 24 (pointer -> TIMES pointer .)
    GE              reduce using rule 24 (pointer -> TIMES pointer .)
    EQ              reduce using rule 24 (pointer -> TIMES pointer .)
    NE              reduce using rule 24 (pointer -> TIMES pointer .)
    PLUS            reduce using rule 24 (pointer -> TIMES pointer .)
    MINUS           reduce using rule 24 (pointer -> TIMES pointer .)
    TIMES           reduce using rule 24 (pointer -> TIMES pointer .)
    DIVIDE          reduce using rule 24 (pointer -> TIMES pointer .)
    AND             reduce using rule 24 (pointer -> TIMES pointer .)
    OR              reduce using rule 24 (pointer -> TIMES pointer .)


state 31

    (21) var -> ID .

    LPAREN          reduce using rule 21 (var -> ID .)
    PLUS            reduce using rule 21 (var -> ID .)
    MINUS           reduce using rule 21 (var -> ID .)
    TIMES           reduce using rule 21 (var -> ID .)
    DIVIDE          reduce using rule 21 (var -> ID .)
    RPAREN          reduce using rule 21 (var -> ID .)
    AND             reduce using rule 21 (var -> ID .)
    OR              reduce using rule 21 (var -> ID .)
    LT              reduce using rule 21 (var -> ID .)
    GT              reduce using rule 21 (var -> ID .)
    LE              reduce using rule 21 (var -> ID .)
    GE              reduce using rule 21 (var -> ID .)
    EQ              reduce using rule 21 (var -> ID .)
    NE              reduce using rule 21 (var -> ID .)
    COMMA           reduce using rule 21 (var -> ID .)
    SEMICOLON       reduce using rule 21 (var -> ID .)
    EQUALS          reduce using rule 21 (var -> ID .)


state 32

    (47) idlist -> decl_var COMMA . idlist
    (47) idlist -> . decl_var COMMA idlist
    (48) idlist -> . decl_var
    (49) decl_var -> . var
    (50) decl_var -> . pointer
    (21) var -> . ID
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var

    ID              shift and go to state 31
    TIMES           shift and go to state 16

    var                            shift and go to state 18
    pointer                        shift and go to state 15
    idlist                         shift and go to state 43
    decl_var                       shift and go to state 21

state 33

    (6) function -> ftypename LPAREN args RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 44


state 34

    (15) argcomp -> COMMA . arg argcomp
    (17) arg -> . type param
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT

    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7

    type                           shift and go to state 25
    arg                            shift and go to state 45

state 35

    (13) args -> arg argcomp .

    RPAREN          reduce using rule 13 (args -> arg argcomp .)


state 36

    (17) arg -> type param .

    COMMA           reduce using rule 17 (arg -> type param .)
    RPAREN          reduce using rule 17 (arg -> type param .)


state 37

    (20) param -> address .

    COMMA           reduce using rule 20 (param -> address .)
    RPAREN          reduce using rule 20 (param -> address .)


state 38

    (18) param -> var .

    COMMA           reduce using rule 18 (param -> var .)
    RPAREN          reduce using rule 18 (param -> var .)


state 39

    (19) param -> pointer .

    COMMA           reduce using rule 19 (param -> pointer .)
    RPAREN          reduce using rule 19 (param -> pointer .)


state 40

    (28) address -> AMPERSAND address .

    COMMA           reduce using rule 28 (address -> AMPERSAND address .)
    SEMICOLON       reduce using rule 28 (address -> AMPERSAND address .)
    RPAREN          reduce using rule 28 (address -> AMPERSAND address .)
    EQUALS          reduce using rule 28 (address -> AMPERSAND address .)
    LT              reduce using rule 28 (address -> AMPERSAND address .)
    GT              reduce using rule 28 (address -> AMPERSAND address .)
    LE              reduce using rule 28 (address -> AMPERSAND address .)
    GE              reduce using rule 28 (address -> AMPERSAND address .)
    EQ              reduce using rule 28 (address -> AMPERSAND address .)
    NE              reduce using rule 28 (address -> AMPERSAND address .)
    PLUS            reduce using rule 28 (address -> AMPERSAND address .)
    MINUS           reduce using rule 28 (address -> AMPERSAND address .)
    TIMES           reduce using rule 28 (address -> AMPERSAND address .)
    DIVIDE          reduce using rule 28 (address -> AMPERSAND address .)
    AND             reduce using rule 28 (address -> AMPERSAND address .)
    OR              reduce using rule 28 (address -> AMPERSAND address .)


state 41

    (29) address -> AMPERSAND var .

    COMMA           reduce using rule 29 (address -> AMPERSAND var .)
    SEMICOLON       reduce using rule 29 (address -> AMPERSAND var .)
    RPAREN          reduce using rule 29 (address -> AMPERSAND var .)
    EQUALS          reduce using rule 29 (address -> AMPERSAND var .)
    LT              reduce using rule 29 (address -> AMPERSAND var .)
    GT              reduce using rule 29 (address -> AMPERSAND var .)
    LE              reduce using rule 29 (address -> AMPERSAND var .)
    GE              reduce using rule 29 (address -> AMPERSAND var .)
    EQ              reduce using rule 29 (address -> AMPERSAND var .)
    NE              reduce using rule 29 (address -> AMPERSAND var .)
    PLUS            reduce using rule 29 (address -> AMPERSAND var .)
    MINUS           reduce using rule 29 (address -> AMPERSAND var .)
    TIMES           reduce using rule 29 (address -> AMPERSAND var .)
    DIVIDE          reduce using rule 29 (address -> AMPERSAND var .)
    AND             reduce using rule 29 (address -> AMPERSAND var .)
    OR              reduce using rule 29 (address -> AMPERSAND var .)


state 42

    (27) address -> AMPERSAND pointer .

    COMMA           reduce using rule 27 (address -> AMPERSAND pointer .)
    SEMICOLON       reduce using rule 27 (address -> AMPERSAND pointer .)
    RPAREN          reduce using rule 27 (address -> AMPERSAND pointer .)
    EQUALS          reduce using rule 27 (address -> AMPERSAND pointer .)
    LT              reduce using rule 27 (address -> AMPERSAND pointer .)
    GT              reduce using rule 27 (address -> AMPERSAND pointer .)
    LE              reduce using rule 27 (address -> AMPERSAND pointer .)
    GE              reduce using rule 27 (address -> AMPERSAND pointer .)
    EQ              reduce using rule 27 (address -> AMPERSAND pointer .)
    NE              reduce using rule 27 (address -> AMPERSAND pointer .)
    PLUS            reduce using rule 27 (address -> AMPERSAND pointer .)
    MINUS           reduce using rule 27 (address -> AMPERSAND pointer .)
    TIMES           reduce using rule 27 (address -> AMPERSAND pointer .)
    DIVIDE          reduce using rule 27 (address -> AMPERSAND pointer .)
    AND             reduce using rule 27 (address -> AMPERSAND pointer .)
    OR              reduce using rule 27 (address -> AMPERSAND pointer .)


state 43

    (47) idlist -> decl_var COMMA idlist .

    SEMICOLON       reduce using rule 47 (idlist -> decl_var COMMA idlist .)


state 44

    (6) function -> ftypename LPAREN args RPAREN LBRACE . statements RBRACE
    (38) statements -> . statement statements
    (39) statements -> . COMMENT statements
    (40) statements -> . declaration statements
    (41) statements -> . voidfuncall statements
    (42) statements -> .
    (43) statement -> . assignment
    (44) statement -> . ifstatement
    (45) statement -> . whilestatement
    (46) declaration -> . type idlist SEMICOLON
    (30) voidfuncall -> . funcall SEMICOLON
    (51) assignment -> . pointer EQUALS expression SEMICOLON
    (52) assignment -> . var EQUALS expression SEMICOLON
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (67) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (68) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT
    (31) funcall -> . var LPAREN params RPAREN
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (21) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 42 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 16
    ID              shift and go to state 31

    statements                     shift and go to state 46
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 45

    (15) argcomp -> COMMA arg . argcomp
    (15) argcomp -> . COMMA arg argcomp
    (16) argcomp -> .

    COMMA           shift and go to state 34
    RPAREN          reduce using rule 16 (argcomp -> .)

    argcomp                        shift and go to state 60

state 46

    (6) function -> ftypename LPAREN args RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 61


state 47

    (30) voidfuncall -> funcall . SEMICOLON

    SEMICOLON       shift and go to state 62


state 48

    (68) whilestatement -> WHILE . LPAREN condition RPAREN controlbody

    LPAREN          shift and go to state 63


state 49

    (51) assignment -> pointer . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 64


state 50

    (39) statements -> COMMENT . statements
    (38) statements -> . statement statements
    (39) statements -> . COMMENT statements
    (40) statements -> . declaration statements
    (41) statements -> . voidfuncall statements
    (42) statements -> .
    (43) statement -> . assignment
    (44) statement -> . ifstatement
    (45) statement -> . whilestatement
    (46) declaration -> . type idlist SEMICOLON
    (30) voidfuncall -> . funcall SEMICOLON
    (51) assignment -> . pointer EQUALS expression SEMICOLON
    (52) assignment -> . var EQUALS expression SEMICOLON
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (67) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (68) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT
    (31) funcall -> . var LPAREN params RPAREN
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (21) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 42 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 16
    ID              shift and go to state 31

    statements                     shift and go to state 65
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 51

    (45) statement -> whilestatement .

    COMMENT         reduce using rule 45 (statement -> whilestatement .)
    IF              reduce using rule 45 (statement -> whilestatement .)
    WHILE           reduce using rule 45 (statement -> whilestatement .)
    INT             reduce using rule 45 (statement -> whilestatement .)
    VOID            reduce using rule 45 (statement -> whilestatement .)
    FLOAT           reduce using rule 45 (statement -> whilestatement .)
    TIMES           reduce using rule 45 (statement -> whilestatement .)
    ID              reduce using rule 45 (statement -> whilestatement .)
    RBRACE          reduce using rule 45 (statement -> whilestatement .)
    ELSE            reduce using rule 45 (statement -> whilestatement .)


state 52

    (38) statements -> statement . statements
    (38) statements -> . statement statements
    (39) statements -> . COMMENT statements
    (40) statements -> . declaration statements
    (41) statements -> . voidfuncall statements
    (42) statements -> .
    (43) statement -> . assignment
    (44) statement -> . ifstatement
    (45) statement -> . whilestatement
    (46) declaration -> . type idlist SEMICOLON
    (30) voidfuncall -> . funcall SEMICOLON
    (51) assignment -> . pointer EQUALS expression SEMICOLON
    (52) assignment -> . var EQUALS expression SEMICOLON
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (67) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (68) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT
    (31) funcall -> . var LPAREN params RPAREN
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (21) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 42 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 16
    ID              shift and go to state 31

    statements                     shift and go to state 66
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 53

    (52) assignment -> var . EQUALS expression SEMICOLON
    (31) funcall -> var . LPAREN params RPAREN

    EQUALS          shift and go to state 67
    LPAREN          shift and go to state 68


state 54

    (46) declaration -> type . idlist SEMICOLON
    (47) idlist -> . decl_var COMMA idlist
    (48) idlist -> . decl_var
    (49) decl_var -> . var
    (50) decl_var -> . pointer
    (21) var -> . ID
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var

    ID              shift and go to state 31
    TIMES           shift and go to state 16

    idlist                         shift and go to state 14
    var                            shift and go to state 18
    pointer                        shift and go to state 15
    decl_var                       shift and go to state 21

state 55

    (41) statements -> voidfuncall . statements
    (38) statements -> . statement statements
    (39) statements -> . COMMENT statements
    (40) statements -> . declaration statements
    (41) statements -> . voidfuncall statements
    (42) statements -> .
    (43) statement -> . assignment
    (44) statement -> . ifstatement
    (45) statement -> . whilestatement
    (46) declaration -> . type idlist SEMICOLON
    (30) voidfuncall -> . funcall SEMICOLON
    (51) assignment -> . pointer EQUALS expression SEMICOLON
